size,add,removeResource,removeResourceDate,usersFromResource,usersFromResourceDate,mostQueried,resourceFromUser
5000,0,15,0,15,0,0,141
5000,0,0,0,15,0,0,172
5000,0,0,0,16,0,0,78
5000,0,16,0,16,0,0,62
5000,0,0,0,15,0,0,63
5000,16,17,0,0,0,0,156
5000,0,0,0,16,0,0,78
5000,16,0,16,0,16,0,93
5000,16,0,15,15,0,0,157
5000,47,31,78,15,32,15,250
10000,15,0,31,0,16,0,94
10000,16,16,17,15,0,0,94
10000,15,15,16,0,0,0,110
10000,15,16,16,0,0,0,109
10000,31,16,0,0,16,0,93
10000,16,0,16,0,16,0,93
10000,31,0,15,0,0,0,110
10000,16,0,15,16,0,0,94
10000,16,16,16,0,16,0,93
10000,32,0,16,0,15,0,94
15000,47,15,32,0,0,0,141
15000,31,15,16,0,16,0,125
15000,47,15,16,0,15,0,126
15000,31,15,16,16,0,0,125
15000,31,15,16,16,0,0,125
15000,31,15,16,16,0,0,125
15000,31,15,16,0,16,0,141
15000,16,16,16,16,0,0,140
15000,32,31,16,0,0,0,125
15000,47,15,16,0,0,0,125
20000,31,31,16,0,0,0,172
20000,32,15,16,0,0,0,172
20000,32,16,17,15,0,0,156
20000,31,31,15,0,0,0,157
20000,32,31,16,0,15,0,172
20000,63,16,16,0,0,0,187
20000,31,15,16,16,0,0,188
20000,31,32,15,16,0,0,140
20000,31,16,16,16,0,0,156
20000,32,16,31,15,0,0,172
25000,31,31,31,16,0,0,188
25000,47,32,31,16,0,0,171
25000,31,32,31,0,16,0,171
25000,32,31,31,0,0,0,187
25000,62,15,32,0,16,0,172
25000,78,16,33,0,0,0,234
25000,32,32,15,15,0,0,203
25000,31,32,31,0,0,0,203
25000,31,32,31,16,0,0,187
25000,47,31,31,0,0,0,203
30000,31,31,31,0,0,0,219
30000,79,32,31,15,0,0,203
30000,31,31,47,0,15,0,204
30000,94,32,47,0,16,0,249
30000,31,31,31,16,0,0,250
30000,31,31,47,0,0,0,235
30000,31,31,32,0,0,0,234
30000,16,31,32,16,0,0,218
30000,63,31,47,15,0,0,235
30000,24,47,31,16,0,0,250
35000,47,47,32,0,16,0,234
35000,125,47,31,0,0,0,235
35000,31,32,31,16,0,0,296
35000,62,46,47,0,0,0,266
35000,31,47,31,16,0,0,265
35000,62,31,47,0,0,0,282
35000,134,78,78,15,0,0,328
35000,109,47,31,16,0,0,250
35000,31,31,31,0,16,0,297
35000,63,47,47,0,15,0,219
40000,110,47,46,15,0,0,251
40000,125,31,47,15,0,0,266
40000,109,47,47,16,0,0,312
40000,79,47,31,0,15,0,297
40000,62,47,47,0,0,0,281
40000,78,47,31,0,15,0,297
40000,62,47,47,0,16,0,281
40000,125,46,47,0,0,0,328
40000,125,47,47,0,0,0,343
40000,125,47,46,0,0,0,266
45000,109,47,47,16,0,0,281
45000,46,47,47,0,0,0,297
45000,109,47,62,0,0,0,344
45000,125,47,62,0,0,0,328
45000,93,47,47,16,0,0,328
45000,141,47,46,0,0,0,328
45000,109,63,47,0,0,0,297
45000,94,47,63,15,0,0,359
45000,125,47,63,0,16,0,281
45000,94,47,47,16,0,0,296
50000,157,62,47,0,15,0,313
50000,125,47,62,16,0,0,390
50000,140,47,63,0,0,0,375
50000,125,47,47,15,0,0,391
50000,141,46,63,0,0,0,391
50000,94,63,47,16,0,0,312
50000,109,62,47,0,0,16,328
50000,156,62,47,0,16,0,297
50000,94,47,47,0,0,0,312
50000,109,47,62,0,0,0,345
55000,110,63,78,0,0,0,359
55000,109,78,110,15,0,0,422
55000,125,78,78,0,16,0,547
55000,110,63,62,0,0,0,430
55000,109,47,63,0,0,0,406
55000,125,79,78,0,0,0,468
55000,141,63,62,0,15,0,328
55000,63,62,63,16,0,0,328
55000,140,62,63,0,16,0,344
55000,141,62,63,0,0,0,375
60000,187,62,78,0,16,0,375
60000,187,63,78,16,0,0,484
60000,203,63,78,0,0,0,484
60000,188,62,78,0,16,0,453
60000,203,62,78,16,0,0,422
60000,203,62,63,0,0,0,422
60000,203,63,78,0,0,0,390
60000,187,63,78,16,0,0,359
60000,187,78,93,0,0,0,485
60000,125,78,94,16,0,0,562
65000,79,62,78,0,0,0,406
65000,109,78,62,16,0,0,500
65000,188,62,78,0,15,0,485
65000,125,62,79,0,16,0,453
65000,109,78,63,0,16,0,390
65000,172,62,79,16,0,0,406
65000,172,62,78,15,0,0,438
65000,125,79,62,0,16,0,374
65000,125,62,78,0,16,0,469
65000,203,63,78,16,0,0,484
70000,109,78,78,16,0,0,406
70000,140,78,78,0,16,0,515
70000,203,62,78,0,0,0,500
70000,156,62,78,16,0,0,469
70000,218,63,78,0,0,0,422
70000,218,78,78,0,0,0,407
70000,109,78,78,16,0,0,422
70000,187,78,83,0,0,0,469
70000,109,78,78,0,16,0,469
70000,188,62,78,0,0,0,531
75000,203,78,78,16,31,0,688
75000,172,78,78,0,0,0,547
75000,187,78,94,16,0,0,484
75000,172,78,94,0,15,0,453
75000,187,78,78,16,0,0,453
75000,187,94,78,0,16,0,453
75000,172,94,78,15,0,0,438
75000,188,93,79,0,0,0,500
75000,203,78,79,0,0,0,547
75000,172,78,78,0,16,0,594
80000,188,94,94,15,0,0,609
80000,187,78,93,16,0,0,594
80000,203,78,93,0,16,0,532
80000,235,78,94,15,0,0,500
80000,250,94,93,0,15,0,469
80000,235,78,93,15,0,0,485
80000,250,78,94,16,0,0,484
80000,203,78,94,0,0,0,547
80000,203,93,94,0,15,0,563
80000,172,78,93,15,0,0,610
85000,266,94,93,16,0,0,609
85000,204,93,110,0,0,0,578
85000,296,94,94,0,16,0,531
85000,218,94,109,16,0,0,500
85000,265,94,93,0,16,0,531
85000,219,94,94,0,15,0,500
85000,235,93,110,0,15,0,673
85000,187,94,94,16,0,0,578
85000,265,94,93,0,16,0,609
85000,234,94,94,0,16,0,656
90000,188,94,109,15,0,0,672
90000,187,94,109,0,16,0,609
90000,281,110,93,0,16,0,562
90000,250,94,94,0,16,0,531
90000,250,94,93,16,0,0,562
90000,250,93,110,0,15,0,516
90000,203,94,110,0,0,0,718
90000,250,94,109,16,0,0,593
90000,250,110,94,16,0,0,640
90000,266,110,93,0,0,0,687
95000,266,93,110,16,0,0,703
95000,281,110,109,15,0,0,625
95000,265,93,110,0,16,0,594
95000,281,94,125,15,16,0,562
95000,250,94,110,16,0,0,609
95000,297,110,109,0,16,0,546
95000,281,109,110,0,16,0,734
95000,296,109,109,0,0,16,672
95000,266,93,110,15,0,0,688
95000,281,109,110,0,16,0,719
100000,187,109,110,16,0,0,656
100000,171,109,109,0,16,0,594
100000,188,110,124,31,0,0,578
100000,203,111,123,16,0,0,609
100000,188,109,125,15,32,0,859
100000,187,109,110,16,0,0,703
100000,266,110,109,0,0,0,671
100000,187,109,109,0,0,0,610
100000,297,109,109,0,16,0,703
100000,297,110,109,15,0,0,875
105000,297,109,125,15,0,0,672
105000,235,125,110,15,0,0,609
105000,109,110,124,0,0,0,625
105000,265,125,109,16,0,0,609
105000,187,110,125,0,16,0,796
105000,281,109,125,0,0,0,750
105000,312,125,109,16,0,0,687
105000,281,109,125,0,16,0,625
105000,328,124,125,0,16,0,719
105000,188,125,110,0,15,0,781
110000,250,125,125,16,0,0,703
110000,297,125,125,0,16,0,656
110000,312,110,125,0,0,0,906
110000,313,125,125,0,0,15,875
110000,172,109,125,15,0,0,828
110000,328,125,125,0,0,0,766
110000,235,110,140,15,0,0,703
110000,313,141,125,0,15,0,641
110000,297,125,125,0,0,15,766
110000,171,110,125,0,0,0,828
115000,187,141,125,16,31,0,797
115000,328,125,125,15,0,0,875
115000,172,125,140,0,15,0,891
115000,297,125,125,15,0,0,828
115000,172,125,125,0,0,0,781
115000,328,125,141,16,0,0,750
115000,157,125,140,15,0,0,719
115000,328,125,140,0,16,0,687
115000,328,141,125,15,0,0,781
115000,172,125,141,16,0,0,843
120000,266,125,141,0,15,0,703
120000,312,125,141,16,0,0,906
120000,343,125,141,16,0,0,921
120000,172,140,141,15,0,0,844
120000,266,125,141,15,0,0,797
120000,343,125,141,0,16,0,718
120000,313,141,140,15,0,0,719
120000,250,141,140,15,0,16,687
120000,266,125,141,15,0,0,797
120000,187,140,141,0,0,0,860
125000,344,140,141,0,0,15,969
125000,172,141,141,15,0,0,906
125000,157,141,140,15,0,0,922
125000,249,140,141,0,0,0,860
125000,281,140,141,16,0,0,797
125000,344,156,141,15,16,0,734
125000,274,140,141,16,0,0,756
125000,141,156,125,0,0,0,750
125000,250,140,141,0,0,0,813
125000,172,140,141,0,15,0,860
130000,235,141,156,15,0,0,906
130000,250,141,156,0,0,0,937
130000,234,140,141,16,0,0,812
130000,249,140,140,16,0,0,767
130000,234,156,141,16,0,0,984
130000,250,141,156,0,0,0,859
130000,234,156,141,31,16,0,875
130000,250,156,141,16,0,0,1000
130000,234,141,140,16,0,0,812
130000,234,140,156,0,0,0,875
135000,172,140,156,0,16,0,922
135000,235,157,140,0,15,0,859
135000,250,156,141,0,16,0,812
135000,171,157,140,0,0,16,1062
135000,188,141,156,0,0,0,999
135000,234,141,156,0,0,16,1015
135000,250,156,156,0,15,0,923
135000,188,156,156,15,0,0,1032
135000,235,140,156,0,15,0,813
135000,250,140,157,0,0,0,906
140000,312,156,156,0,0,0,891
140000,172,156,157,16,15,0,828
140000,141,141,172,0,16,0,843
140000,359,156,157,0,16,0,1062
140000,374,156,156,0,0,0,985
140000,329,140,156,0,0,0,1031
140000,258,157,156,8,16,15,1031
140000,390,156,172,0,16,0,1062
140000,375,156,172,15,0,0,828
140000,188,156,156,0,0,0,875
145000,375,171,157,16,0,0,875
145000,375,156,156,15,0,0,1126
145000,391,156,172,0,15,0,1016
145000,234,156,172,15,0,0,938
145000,375,171,157,0,31,0,860
145000,375,172,156,0,0,0,985
145000,250,172,156,0,15,0,891
145000,390,172,156,16,0,0,1062
145000,359,172,156,16,0,0,1140
145000,250,156,172,0,16,0,875
150000,360,156,172,0,0,0,1187
150000,343,172,156,16,0,0,1093
150000,375,171,157,0,16,0,1016
150000,422,156,172,16,0,0,906
150000,235,172,172,15,16,0,890
150000,391,156,172,0,15,0,922
150000,234,172,156,0,16,0,922
150000,391,156,172,15,16,0,1156
150000,312,156,172,16,0,0,1125
150000,391,171,172,0,15,0,1188
155000,390,172,172,0,0,16,1140
155000,234,172,171,16,0,0,1047
155000,375,172,172,0,0,0,984
155000,391,171,188,31,16,0,1031
155000,328,172,172,0,0,0,1203
155000,360,187,172,15,16,16,937
155000,328,172,172,15,0,0,1234
155000,406,171,172,16,0,0,1016
155000,250,172,171,0,0,0,1109
155000,375,171,172,15,0,0,1219
160000,406,172,187,0,0,0,1125
160000,234,172,187,0,0,0,1047
160000,390,187,188,47,0,0,1001
160000,390,172,171,16,0,0,1281
160000,328,187,172,0,15,0,1173
160000,391,188,172,0,16,0,1296
160000,296,188,172,0,16,0,1218
160000,406,188,171,0,16,0,937
160000,235,187,172,0,15,0,1047
160000,406,172,195,0,15,0,1156
165000,391,187,188,0,15,0,1001
165000,219,188,187,16,0,0,1328
165000,328,172,187,16,0,0,1281
165000,391,172,187,0,0,0,1172
165000,328,187,188,0,0,0,1297
165000,391,172,187,0,16,0,1187
165000,406,188,187,0,16,0,1062
165000,157,187,188,31,15,0,1110
165000,422,187,188,6,3,0,1000
165000,406,187,172,16,0,0,1141
170000,406,172,203,16,0,0,1391
170000,391,187,187,16,0,0,1281
170000,423,187,188,15,0,0,1172
170000,406,188,187,0,0,0,1093
170000,406,203,187,0,0,0,1219
170000,390,188,203,16,0,0,1124
170000,391,188,187,31,32,0,1171
170000,422,187,204,15,0,0,1344
170000,391,187,203,15,0,16,1016
170000,407,187,188,0,15,0,1079
175000,390,188,187,16,15,0,1422
175000,406,204,203,0,0,0,1187
175000,422,203,203,0,0,16,1062
175000,172,188,203,16,0,0,1062
175000,406,203,203,16,0,0,1140
175000,453,187,188,0,15,0,1079
175000,406,203,188,16,0,0,1437
175000,438,188,203,15,0,0,1250
175000,406,188,203,0,0,0,1359
175000,406,187,204,31,0,0,1078
180000,406,203,203,16,5,1,1228
180000,343,203,203,16,15,0,1266
180000,351,203,203,9,15,16,1641
180000,234,188,203,0,16,0,1421
180000,312,203,188,16,16,0,1109
180000,234,203,203,0,15,0,1453
180000,422,203,204,0,15,0,1312
180000,359,203,219,0,0,0,1188
180000,422,187,203,0,15,0,1297
180000,407,204,203,15,0,0,1437
185000,359,203,203,0,16,0,1156
185000,296,203,219,16,0,0,1578
185000,406,203,219,15,0,0,1438
185000,422,203,219,16,15,0,1406
185000,250,204,203,0,16,0,1499
185000,421,203,219,0,0,16,1375
185000,422,203,203,15,0,0,1266
185000,359,203,203,15,0,0,1141
185000,438,203,218,0,0,0,1188
185000,406,218,204,16,0,0,1328
190000,343,203,219,0,16,0,1578
190000,422,203,219,0,16,0,1468
190000,360,219,218,0,15,0,1328
190000,437,218,219,16,15,0,1360
190000,430,203,219,8,0,0,1421
190000,360,219,219,0,0,0,1296
190000,453,219,234,15,16,0,1208
190000,375,251,234,0,0,0,1578
190000,406,219,219,31,0,0,1187
190000,359,203,218,0,16,0,1234
195000,312,219,218,16,0,0,1344
195000,453,234,219,0,15,0,1219
195000,266,219,234,16,0,0,1781
195000,235,219,219,15,0,0,1234
195000,344,219,218,0,0,0,1593
195000,453,219,218,0,16,0,1459
195000,422,218,219,0,16,0,1281
195000,297,203,235,0,16,0,1406
195000,406,219,218,0,0,0,1562
195000,203,218,219,0,15,0,1204
